-i https://pypi.org/simple
aiodocker==0.24.0; python_full_version >= '3.9.0'
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.42.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
apscheduler==3.11.0; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
asyncio==3.4.3
attrs==24.3.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
brotli==1.1.0
bs4==0.0.2
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
coverage==7.6.9; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
duckduckgo-search[lxml]==7.3.0; python_version >= '3.9'
environs==11.2.1; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
hibpwned==1.3.7
httpcore==1.0.7; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
jira==3.8.0; python_version >= '3.8'
jiter==0.8.2; python_version >= '3.8'
jsonpickle==4.0.1; python_version >= '3.8'
libvalkey==4.0.1; python_version >= '3.8'
lxml==5.3.0; python_version >= '3.6'
marshmallow==3.23.1; python_version >= '3.9'
mattermostautodriver==1.3.0; python_version >= '3.6'
mmpy-bot==2.2.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
ntplib==0.4.0
numpy==2.2.1; python_version >= '3.10'
oauthlib==3.2.2; python_version >= '3.6'
openai==1.58.1; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pedantic==1.16.4; python_full_version >= '3.9.0'
pgvector==0.3.6; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
primp==0.11.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
psycopg[binary,pool]==3.2.3; python_version >= '3.8'
psycopg-binary==3.2.3; python_version >= '3.8'
psycopg-pool==3.2.4; python_version >= '3.8'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
pytest-asyncio==0.25.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python-redis-rate-limit==0.0.10
pyttsx3==2.98
redis==5.2.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests[security]==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
schedule==1.2.2; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
uuid==1.30
validators==0.34.0; python_version >= '3.8'
valkey[libvalkey]==6.0.2; python_version >= '3.8'
wheel==0.45.1; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
